nibrs_offense_code,nibrs_crime_against,nibrs_offense_category,nibrs_offense_type,primary_type,description
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,DECEPTIVE PRACTICE,CREDIT CARD FRAUD
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,DECEPTIVE PRACTICE,IMPERSONATION
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,THEFT,AGG: FINANCIAL ID THEFT
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,THEFT,ATTEMPT THEFT
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,THEFT,FINANCIAL ID THEFT: OVER $300
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,THEFT,FINANCIAL ID THEFT:$300 &UNDER
26E,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26E Wire Fraud,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING
26E,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26E Wire Fraud,DECEPTIVE PRACTICE,COMPUTER FRAUD
26E,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26E Wire Fraud,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER
270,Crimes against property,Embezzlement,270 Embezzlement,DECEPTIVE PRACTICE,EMBEZZLEMENT
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,CRIMINAL DEFACEMENT
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,LIBRARY VANDALISM
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,TO PROPERTY
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,TO STATE SUP PROP
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL DAMAGE,TO VEHICLE
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,ALTER/FORGE PRESCRIPTION
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,ATTEMPT POSSESSION CANNABIS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,ATTEMPT POSSESSION NARCOTICS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,CALCULATED CANNABIS CONSPIRACY
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,CANNABIS PLANT
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,CONT SUBS:FAIL TO MAINT RECORD
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,CRIMINAL DRUG CONSPIRACY
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,DEL CONT SUBS TO PERSON <18
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,DELIVER CANNABIS TO PERSON <18
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,FAIL REGISTER LIC:CONT SUBS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,FAILURE TO KEEP HYPO RECORDS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,FORFEIT PROPERTY
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,FOUND SUSPECT NARCOTICS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER: HALLUCINOGEN
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER: HEROIN (WHITE)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:AMPHETAMINES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:BARBITUATES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:COCAINE
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:CRACK
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:HEROIN(BLACK TAR)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:LOOK-ALIKE DRUG
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:PCP
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POS: HYPODERMIC NEEDLE
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: AMPHETAMINES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: BARBITUATES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: CANNABIS 30GMS OR LESS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: COCAINE
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: CRACK
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: HALLUCINOGENS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: HEROIN(BLACK TAR)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: HEROIN(BRN/TAN)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: HEROIN(WHITE)
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: LOOK-ALIKE DRUGS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: METHAMPHETAMINES
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: PCP
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSS: SYNTHETIC DRUGS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESSION OF DRUG EQUIPMENT
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,SALE/DEL DRUG PARAPHERNALIA
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,SALE/DEL HYPODERMIC NEEDLE
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE)
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - COCAINE
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - CRACK
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESS - COCAINE
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESS - CRACK
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESS - HALLUCINOGENS
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,NARCOTICS,POSSESS - HEROIN (WHITE)
36A,Crimes against person,"Sex Offenses, Nonforcible",36A Incest,SEX OFFENSE,SEX RELATION IN FAMILY
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,OBSCENITY,OBSCENE MATTER
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,OBSCENITY,OBSCENITY
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,BOLITA OR BOLI PUL/OFFICE
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,BOLITA OR BOLI PUL/RUNNER
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,BOLITA OR BOLI PUL/WRITER
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,BOOKMAKING/HORSES
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,BOOKMAKING/SPORTS
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,GAME/AMUSEMENT DEVICE
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,GAME/CARDS
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,GAME/DICE
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,ILLEGAL ILL LOTTERY
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,LOTTERY/OTHER
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,LOTTERY/PARI-MUTUEL
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,LOTTERY/PARLAY CARDS
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,NATIONAL LOTTERY
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,OTHER
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,POLICY/OTHER
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,REGISTER FED GAMBLING STAMP
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,VIOL CHARITABLE GAME ACT
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,WIREROOM/HORSES
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,WIREROOM/SPORTS
39D,Crimes against society,Gambling Offenses,39D Sports Tampering,GAMBLING,SPORTS TAMPERING
40A,Crimes against society,Prostitution Offenses,40A Prostitution,PROSTITUTION,SOLICIT OFF PUBLIC WAY
40A,Crimes against society,Prostitution Offenses,40A Prostitution,PROSTITUTION,SOLICIT ON PUBLIC WAY
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,CAB OPERATION
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,CALL OPERATION
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,IN TAVERN
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,JUVENILE PIMPING
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,KEEP PLACE OF JUV PROSTITUTION
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,KEEP PLACE OF PROSTITUTION
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,OTHER PROSTITUTION OFFENSE
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,PANDERING
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION,PIMPING
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION,PATRONIZING A PROSTITUTE
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION,SOLICIT FOR BUSINESS
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION,SOLICIT FOR PROSTITUTE
510,Crimes against property,Bribery,510 Bribery,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,CONCEALED CARRY LICENSE VIOLATION,OTHER
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,OTHER OFFENSE,BOARD PLANE WITH WEAPON
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,OTHER OFFENSE,OTHER WEAPONS VIOLATION
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,DEFACE IDENT MARKS OF FIREARM
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM
64A,Crimes against person,Human Trafficking,"64A Human Trafficking, Commercial Sex Acts",HUMAN TRAFFICKING,COMMERCIAL SEX ACTS
64B,Crimes against person,Human Trafficking,"64B Human Trafficking, Involuntary Servitude",HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE
90A,Crimes against property,Bad Checks (except Counterfeit Checks or Forged Checks),90A Bad Checks (except Counterfeit Checks or Forged Checks),DECEPTIVE PRACTICE,BOGUS CHECK
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,OTHER OFFENSE,OBSCENE TELEPHONE CALLS
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,PUBLIC INDECENCY,LICENSED PREMISE
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,SEX OFFENSE,PUBLIC INDECENCY
90F,Crimes against society,"Family Offenses, Nonviolent","90F Family Offenses, Nonviolent",OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,EMPLOY MINOR
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE
90G,Crimes against society,Liquor Law Violations (except Driving Under the Influence and Drunkenness),90G Liquor Law Violations (except Driving Under the Influence and Drunkenness),LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,TO AIRPORT
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,TO LAND
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,TO RESIDENCE
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,TO STATE SUP LAND
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,TO VEHICLE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,DECEPTIVE PRACTICE,POSS. KEYS OR DEV.TO COIN MACH
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CHILD ABUSE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ANIMAL FIGHTING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,ARSONIST: ANNUAL REGISTRATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,COMPOUNDING A CRIME
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,DISCLOSE DV VICTIM LOCATION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,EAVESDROPPING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION
